# ESP32-C6 Custom Partition Table for 8MB Flash with Factory Partition
# Name,   Type, SubType, Offset,  Size,    Flags
nvs,      data, nvs,     0x9000,  0x6000,
phy_init, data, phy,     0xf000,  0x1000,
factory,  app,  factory, 0x10000, 0x200000,
ota_0,    app,  ota_0,   0x210000,0x200000,
ota_1,    app,  ota_1,   0x410000,0x200000,
ota_data, data, ota,     0x610000,0x2000,
nvs_key,  data, nvs_keys,0x612000,0x1000,
storage,  data, fat,     0x613000,0x100000,
factory_data, data, 0x40, 0x713000,0x1000,
device_data, data, 0x41,  0x714000,0x10000,
spiffs,   data, spiffs,  0x724000,0xDC000,
